Category: All categories

Day,bitcoin: (Worldwide)
2013-06-01,8
2013-06-02,9
2013-06-03,8
2013-06-04,7
2013-06-05,7
2013-06-06,7
2013-06-07,7
2013-06-08,7
2013-06-09,8
2013-06-10,8
2013-06-11,9
2013-06-12,7
2013-06-13,7
2013-06-14,7
2013-06-15,6
2013-06-16,6
2013-06-17,6
2013-06-18,6
2013-06-19,6
2013-06-20,6
2013-06-21,6
2013-06-22,5
2013-06-23,6
2013-06-24,7
2013-06-25,7
2013-06-26,6
2013-06-27,7
2013-06-28,7
2013-06-29,6
2013-06-30,8
2013-07-01,8
2013-07-02,12
2013-07-03,9
2013-07-04,8
2013-07-05,7
2013-07-06,8
2013-07-07,7
2013-07-08,7
2013-07-09,6
2013-07-10,7
2013-07-11,7
2013-07-12,6
2013-07-13,6
2013-07-14,6
2013-07-15,6
2013-07-16,6
2013-07-17,6
2013-07-18,6
2013-07-19,6
2013-07-20,5
2013-07-21,5
2013-07-22,6
2013-07-23,6
2013-07-24,7
2013-07-25,6
2013-07-26,6
2013-07-27,5
2013-07-28,6
2013-07-29,6
2013-07-30,7
2013-07-31,7
2013-08-01,6
2013-08-02,6
2013-08-03,6
2013-08-04,6
2013-08-05,6
2013-08-06,6
2013-08-07,5
2013-08-08,6
2013-08-09,6
2013-08-10,5
2013-08-11,6
2013-08-12,7
2013-08-13,8
2013-08-14,9
2013-08-15,8
2013-08-16,8
2013-08-17,7
2013-08-18,7
2013-08-19,8
2013-08-20,8
2013-08-21,8
2013-08-22,7
2013-08-23,7
2013-08-24,6
2013-08-25,6
2013-08-26,6
2013-08-27,7
2013-08-28,7
2013-08-29,6
2013-08-30,6
2013-08-31,6
2013-09-01,6
2013-09-02,6
2013-09-03,6
2013-09-04,6
2013-09-05,6
2013-09-06,6
2013-09-07,5
2013-09-08,6
2013-09-09,6
2013-09-10,6
2013-09-11,5
2013-09-12,5
2013-09-13,5
2013-09-14,5
2013-09-15,5
2013-09-16,5
2013-09-17,5
2013-09-18,5
2013-09-19,5
2013-09-20,6
2013-09-21,6
2013-09-22,5
2013-09-23,6
2013-09-24,6
2013-09-25,5
2013-09-26,5
2013-09-27,5
2013-09-28,5
2013-09-29,6
2013-09-30,5
2013-10-01,5
2013-10-02,12
2013-10-03,20
2013-10-04,12
2013-10-05,9
2013-10-06,8
2013-10-07,9
2013-10-08,9
2013-10-09,7
2013-10-10,6
2013-10-11,5
2013-10-12,6
2013-10-13,6
2013-10-14,6
2013-10-15,7
2013-10-16,7
2013-10-17,6
2013-10-18,7
2013-10-19,7
2013-10-20,6
2013-10-21,8
2013-10-22,8
2013-10-23,9
2013-10-24,9
2013-10-25,9
2013-10-26,11
2013-10-27,9
2013-10-28,11
2013-10-29,22
2013-10-30,36
2013-10-31,25
2013-11-01,19
2013-11-02,15
2013-11-03,14
2013-11-04,16
2013-11-05,18
2013-11-06,20
2013-11-07,23
2013-11-08,23
2013-11-09,24
2013-11-10,21
2013-11-11,18
2013-11-12,19
2013-11-13,22
2013-11-14,24
2013-11-15,25
2013-11-16,24
2013-11-17,23
2013-11-18,50
2013-11-19,83
2013-11-20,49
2013-11-21,41
2013-11-22,42
2013-11-23,39
2013-11-24,34
2013-11-25,36
2013-11-26,36
2013-11-27,58
2013-11-28,100
2013-11-29,88
2013-11-30,57
2013-12-01,51
2013-12-02,55
2013-12-03,48
2013-12-04,46
2013-12-05,64
2013-12-06,56
2013-12-07,59
2013-12-08,44
2013-12-09,43
2013-12-10,42
2013-12-11,39
2013-12-12,37
2013-12-13,39
2013-12-14,31
2013-12-15,35
2013-12-16,37
2013-12-17,37
2013-12-18,66
2013-12-19,46
2013-12-20,36
2013-12-21,32
2013-12-22,32
2013-12-23,31
2013-12-24,28
2013-12-25,25
2013-12-26,26
2013-12-27,28
2013-12-28,26
2013-12-29,24
2013-12-30,25
2013-12-31,23
2014-01-01,22
